timestamp,accel_1,accel_2,accel_3,accel_4,accel_5,accel_6,accel_7,accel_8,accel_9,accel_10,accel_11,accel_12,accel_13,accel_14,accel_15,accel_16,temp_TWN,temp_TWC,temp_TWS,temp_TP,temp_TS,humidity,wind_speed_m_s,gps_lat,gps_lon,sensor_status,sampling_rate_hz,battery_voltage,traffic_count,vehicle_loop,damage_label,maintenance_flag,event_type,operator_notes
1998-08-04 00:01:22,-0.016987,0.020598,-0.020572,-0.036652,0.008628,-0.002783,0.020807,0.016247,-0.00085,-0.028864,-0.023962,-0.035464,-0.002765,-0.013174,-0.003614,0.003471,15.413311,15.046059,14.964165,15.526523,15.337451,61.068,1.807,26.74998,85.333339,OK,1,12.591,0,0,0,0,normal,
1998-08-04 00:01:23,0.037966,0.011617,0.001427,-0.031296,0.000524,0.017637,0.007817,-0.020957,-0.007529,0.001467,-0.008162,-0.012342,-0.042944,-0.015364,0.005023,0.017502,15.124219,15.584147,15.297051,15.509776,15.28742,60.432,1.892,26.75,85.333337,OK,1,12.569,0,0,0,0,normal,
1998-08-04 00:01:24,0.001523,0.021189,-0.001571,-0.017555,-0.00948,0.00998,-0.005362,-0.01285,-0.031151,-0.017864,-0.007942,-0.011626,-0.019492,0.031148,0.012008,0.043843,15.688981,15.6279,15.227039,15.471146,15.405907,59.026,1.864,26.750006,85.333347,OK,1,12.599,0,0,0,0,normal,
1998-08-04 00:01:25,-0.032104,0.006263,-0.008692,0.000393,0.037015,-0.03479,-0.011454,-0.014963,-0.011401,-0.042214,0.025707,0.026502,0.011638,-0.026768,0.005553,0.01732,15.553459,15.086748,15.416943,15.491418,14.927985,60.796,2.763,26.750001,85.333324,OK,1,12.579,0,0,0,0,normal,
1998-08-04 00:01:26,0.007768,-0.000987,0.028212,-0.014183,-0.003377,0.012512,0.006357,0.011199,0.010671,0.010497,-0.007296,-0.01395,0.002743,0.030224,-0.000497,0.011988,15.045969,14.874775,15.22874,15.42613,15.583093,61.124,3.741,26.750018,85.333336,OK,1,12.573,0,0,0,0,normal,
1998-08-04 00:01:27,0.002249,0.040675,-0.002758,0.012057,-0.014378,-0.022409,-0.000138,0.023622,0.012672,-0.041728,0.014657,-0.030627,0.0168,0.010888,-0.002996,0.014545,15.300314,15.611218,15.009475,14.944819,15.274386,61.174,1.383,26.750008,85.333329,OK,1,12.612,0,0,0,0,normal,
1998-08-04 00:01:28,-0.005283,0.002987,-0.028765,-0.005124,0.018477,-0.026623,0.016372,-0.040374,-0.023792,-0.006296,0.003072,-0.011454,-0.012,0.022143,0.023774,-0.008488,15.365169,15.281817,14.874867,15.270532,15.027462,61.344,2.227,26.749996,85.333334,OK,1,12.559,0,0,0,0,normal,
1998-08-04 00:01:29,-0.007882,-0.005741,0.044355,0.000339,0.03142,0.01464,-0.002097,-0.012948,0.015584,-0.015723,-0.00773,0.013177,-0.004812,-0.007899,-0.006159,-0.013734,15.425136,15.364522,15.103226,15.188428,15.079359,58.089,2.369,26.750005,85.333336,OK,1,12.62,0,0,0,0,normal,
1998-08-04 00:01:30,0.008989,0.000725,-0.027123,-0.009749,-0.007341,-0.007481,0.011982,-0.014044,0.054078,0.027711,0.027615,-0.020674,-0.040612,-0.006781,0.005871,-0.003239,15.281498,15.485062,15.096889,15.394843,15.187982,62.714,2.872,26.74999,85.333348,OK,1,12.618,0,0,0,0,normal,
1998-08-04 00:01:31,-0.010596,-0.03482,-0.013443,-0.004862,-0.009907,-0.010021,-0.015966,0.033097,0.014169,0.01912,0.005455,-0.026702,0.014769,0.026964,0.029881,0.012473,15.138277,15.275445,15.089803,15.186122,15.057276,62.905,3.291,26.749988,85.333336,OK,1,12.58,0,0,0,0,normal,
1998-08-04 00:01:32,0.00002,-0.000038,0.010376,-0.03282,0.012772,-0.009714,0.044189,-0.00601,0.003891,0.002894,-0.013843,0.009146,0.006842,0.020456,0.014409,0.003743,15.6926,15.306707,15.15971,15.342451,15.277189,62.136,2.373,26.75,85.333358,OK,1,12.62,0,0,0,0,normal,
1998-08-04 00:01:33,-0.016376,-0.015794,0.03314,0.001743,0.041531,-0.016365,0.043876,-0.01887,-0.008768,0.008843,0.019951,0.013562,-0.038262,-0.011448,-0.02291,-0.027626,15.258249,15.425277,15.453945,15.196343,15.18728,59.842,1.99,26.749996,85.333321,OK,1,12.567,0,0,0,0,normal,
1998-08-04 00:01:34,-0.000325,-0.042231,0.019998,0.014896,0.032388,-0.021333,-0.019365,0.021043,0.022556,0.026973,0.023083,0.004383,-0.009201,0.0147,-0.008837,0.002106,15.250207,14.844833,15.002179,15.578592,15.634211,62.163,2.962,26.750007,85.333328,OK,1,12.604,0,0,0,0,normal,
1998-08-04 00:01:35,-0.007636,0.005333,0.024841,-0.006989,-0.010028,-0.002123,-0.02358,0.013282,0.00233,-0.000708,0.006573,-0.029479,0.028013,-0.010393,-0.007495,0.017301,15.258169,15.423287,15.370226,15.923752,15.531891,61.663,1.188,26.750011,85.333342,OK,1,12.584,0,0,0,0,normal,
1998-08-04 00:01:36,0.012225,0.039977,-0.019303,-0.018753,-0.023917,0.00267,-0.005412,-0.013906,-0.001313,-0.020643,0.030919,-0.013985,-0.011423,-0.047738,-0.03291,-0.011761,15.285136,15.119612,14.989431,15.351413,15.15945,62.357,0.785,26.750007,85.333325,OK,1,12.548,0,0,0,0,normal,
1998-08-04 00:01:37,-0.00611,0.014388,-0.029912,0.009043,0.012484,0.013539,0.020713,-0.023238,0.010825,0.035303,0.028005,0.037839,0.00482,-0.011837,-0.050608,-0.024855,15.028998,15.184134,15.097139,15.650877,15.489777,63.988,4.572,26.750009,85.333356,OK,1,12.571,0,0,0,0,normal,
1998-08-04 00:01:38,-0.010508,-0.006902,-0.015835,0.006791,0.003896,0.000819,0.015706,-0.009393,0.02192,-0.024076,-0.006072,0.006371,-0.038374,-0.010078,0.014235,-0.008547,15.314567,15.612151,15.331636,15.143905,15.620787,61.41,1.854,26.749996,85.333331,OK,1,12.58,0,0,0,0,normal,
1998-08-04 00:01:39,-0.036452,-0.017747,-0.026902,0.009924,0.002346,-0.031229,-0.032759,-0.014497,0.000626,-0.013437,0.007005,0.006311,0.010646,-0.028267,-0.005516,0.021509,15.426642,15.111411,15.280792,15.143736,15.0423,61.967,2.169,26.749999,85.33333,OK,1,12.599,0,0,0,0,normal,
1998-08-04 00:01:40,-0.013437,-0.016271,-0.009767,-0.010268,0.002429,-0.01163,-0.040396,0.023706,0.010128,0.002982,-0.001883,-0.006454,-0.015999,-0.037552,0.032549,0.000418,15.506778,15.703426,15.041829,15.434136,15.191414,60.414,2.935,26.750001,85.333333,OK,1,12.574,0,0,0,0,normal,
1998-08-04 00:01:41,-0.032222,-0.020523,0.00609,0.005691,-0.01495,-0.021557,-0.011444,-0.038588,-0.009513,-0.0093,0.030533,-0.009014,0.005057,0.031966,-0.021346,-0.012494,15.226784,15.20573,15.151411,15.333913,15.158019,63.11,2.778,26.749999,85.333324,OK,1,12.578,0,0,0,0,normal,
1998-08-04 00:01:42,-0.010788,-0.033492,-0.00523,0.023268,0.016911,0.023645,-0.012676,-0.022584,0.045121,0.004295,-0.032247,0.051208,-0.0018,-0.058947,0.029091,-0.046207,15.380951,15.316812,15.27907,15.145347,15.211506,62.798,3.208,26.750012,85.333337,OK,1,12.594,0,0,0,0,normal,
1998-08-04 00:01:43,0.005768,0.016849,0.013628,0.031122,0.020343,0.037133,-0.00186,-0.008272,-0.006933,0.027473,-0.012788,0.016948,-0.017198,-0.016836,0.023686,0.008733,15.480573,15.429679,15.133984,15.349362,15.479773,62.085,3.25,26.75001,85.333339,OK,1,12.593,0,0,0,0,normal,
1998-08-04 00:01:44,-0.043193,-0.017076,-0.051417,-0.007511,-0.005469,-0.009481,0.02413,0.008261,0.049317,0.010682,0.01105,0.00544,-0.00538,-0.012993,-0.0047,-0.003782,14.998233,15.440786,15.199589,15.446234,15.179462,60.197,1.346,26.749973,85.333342,OK,1,12.581,0,0,0,0,normal,
1998-08-04 00:01:45,-0.001884,0.01272,0.006001,-0.010339,-0.014763,0.004486,-0.018535,-0.008538,-0.010627,0.048521,-0.025484,-0.015853,-0.011112,-0.009039,0.019996,-0.005088,14.97374,15.009208,15.344334,15.386661,15.153853,60.768,3.515,26.750008,85.333335,OK,1,12.576,0,0,0,0,normal,
1998-08-04 00:01:46,-0.026484,0.028618,0.005273,0.00841,0.013017,-0.024641,-0.000138,0.016425,-0.012805,0.006133,0.01087,-0.029199,-0.020649,-0.045696,0.004535,0.037699,15.465022,15.004999,15.324087,15.0951,15.206936,59.062,2.909,26.750022,85.333343,OK,1,12.601,0,0,0,0,normal,
1998-08-04 00:01:47,-0.013844,-0.003854,0.020266,0.005318,-0.019474,0.030526,0.003946,-0.004644,-0.002989,0.011817,-0.012268,0.031432,0.025173,0.00017,0.001232,-0.016921,15.349353,15.16779,15.262962,15.541132,15.224495,60.783,2.802,26.75001,85.333316,OK,1,12.576,0,0,0,0,normal,
1998-08-04 00:01:48,-0.012747,-0.022708,-0.004081,0.001247,-0.031802,0.013778,-0.017418,0.008236,0.016145,0.026141,0.021941,0.033133,0.01631,0.003354,-0.009453,-0.002389,15.509565,15.116485,15.448387,15.63074,14.848097,62.906,2.838,26.750013,85.33334,OK,1,12.558,0,0,0,0,normal,
1998-08-04 00:01:49,0.032589,-0.003957,-0.000103,0.029524,-0.004666,-0.015896,0.022664,-0.01655,0.008076,0.004577,0.006315,-0.048395,0.015609,-0.00119,0.012326,0.010016,15.185584,15.460377,15.304354,15.419192,15.224166,62.451,0.714,26.749987,85.333336,OK,1,12.574,0,0,0,0,normal,
1998-08-04 00:01:50,0.006319,-0.007944,-0.007723,-0.001086,0.003429,-0.00848,0.018859,-0.006557,-0.019597,0.011905,0.037623,-0.023351,-0.002506,0.021278,0.011397,0.012425,15.364801,15.316347,15.581039,15.398367,15.415003,62.114,2.332,26.749983,85.33334,OK,1,12.593,0,0,0,0,normal,
1998-08-04 00:01:51,0.00061,-0.05316,0.005157,0.00747,0.022517,-0.015019,0.033656,-0.006209,-0.009653,-0.014415,0.020927,-0.02192,0.012639,-0.016151,-0.000883,-0.030493,15.26761,15.252464,15.263474,15.428876,15.265789,64.117,1.727,26.750002,85.333327,OK,1,12.579,0,0,0,0,normal,
1998-08-04 00:01:52,0.015708,-0.003001,0.011149,-0.003578,0.010555,-0.000922,0.014813,0.010676,0.003925,-0.018003,-0.008748,-0.015444,0.028574,0.015607,0.000755,-0.011243,15.410426,15.767551,15.526696,15.287267,15.592714,62.363,1.612,26.750007,85.333325,OK,1,12.571,0,0,0,0,normal,
1998-08-04 00:01:53,-0.015795,0.00245,0.036864,0.000119,0.024038,0.005513,0.011251,-0.009518,-0.003941,-0.016616,0.006092,-0.004868,0.007198,-0.019704,0.009115,0.003378,15.273325,14.947315,15.153323,14.980781,15.284637,61.057,2.11,26.750001,85.333344,OK,1,12.556,0,0,0,0,normal,
1998-08-04 00:01:54,0.002737,0.007788,-0.004752,0.076134,0.009369,0.002102,0.014839,-0.010425,-0.011087,0.016007,0.017783,0.023835,-0.028503,-0.002528,0.006593,0.014406,15.361075,15.692679,15.422777,15.313571,15.523272,60.889,3.16,26.749997,85.333323,OK,1,12.578,0,0,0,0,normal,
1998-08-04 00:01:55,0.010532,-0.017022,0.010295,0.006425,0.00637,-0.021929,-0.018689,0.036245,0.019722,-0.001259,-0.000918,0.044457,0.000907,-0.002336,-0.015868,-0.004673,14.917598,15.406948,15.513998,15.064108,15.588576,61.607,2.73,26.750011,85.333334,OK,1,12.585,0,0,0,0,normal,
1998-08-04 00:01:56,-0.033657,0.010416,0.025185,0.025408,-0.014049,-0.045894,0.006785,0.026374,-0.032083,-0.007472,0.007148,-0.016821,-0.034563,-0.014874,-0.011382,-0.037723,15.42994,15.279184,15.488797,15.81638,15.398614,61.295,2.85,26.75002,85.333338,OK,1,12.561,0,0,0,0,normal,
1998-08-04 00:01:57,0.021431,0.031078,0.000591,0.01459,-0.029584,-0.002832,-0.011578,0.008231,-0.05396,-0.006081,0.012568,0.004764,0.015658,-0.011968,-0.056466,0.021978,15.414284,15.272768,15.194671,15.530707,15.193423,63.416,2.143,26.750008,85.333337,OK,1,12.577,0,0,0,0,normal,
1998-08-04 00:01:58,0.015183,0.031375,0.001485,0.008325,0.046585,-0.03702,0.008894,0.024355,0.004252,0.001326,-0.029671,0.029344,0.021379,0.025651,-0.000431,-0.006415,15.381334,15.271489,15.462816,15.433753,15.574528,62.635,2.801,26.750006,85.333339,OK,1,12.558,0,0,0,0,normal,
1998-08-04 00:01:59,-0.000134,0.033986,-0.005206,0.029639,-0.002942,-0.017145,-0.041545,0.011483,0.015362,-0.023011,0.029537,-0.027628,0.014169,0.01515,0.021463,-0.039416,15.26738,15.315408,15.173631,15.280525,15.444843,61.539,2.341,26.750007,85.333322,OK,1,12.578,0,0,0,0,normal,
1998-08-04 00:02:00,0.021337,-0.002897,-0.006807,0.0165,0.019214,-0.039773,-0.025796,0.023984,0.0095,0.003635,-0.019713,0.008777,0.024379,0.046359,-0.007084,0.017542,15.523126,15.187295,15.545649,15.642856,15.454415,61.612,3.259,26.749991,85.33334,OK,1,12.614,0,0,0,0,normal,
1998-08-04 00:02:01,0.037098,-0.028974,0.035983,0.004013,0.001497,-0.010835,-0.007278,-0.0149,-0.01906,0.008992,0.022254,-0.020955,-0.013903,0.005127,-0.02229,0.004883,15.749414,15.219297,15.125124,15.018311,15.673264,63.106,3.057,26.750001,85.333325,OK,1,12.583,0,0,0,0,normal,
1998-08-04 00:02:02,-0.005394,-0.032759,0.009433,-0.01122,0.020501,-0.00391,-0.014226,-0.000665,0.024839,0.036836,0.011861,-0.011781,0.000652,-0.001968,-0.003005,-0.005088,15.507236,15.365246,15.432357,15.151266,15.865514,63.583,2.628,26.750003,85.333349,OK,1,12.548,0,0,0,0,normal,
1998-08-04 00:02:03,-0.019309,0.019512,0.017216,0.000463,0.025175,0.011821,-0.022329,-0.007088,0.029607,-0.007213,-0.013867,0.014448,-0.005604,0.011216,-0.000722,-0.015933,15.404498,15.400532,15.523807,15.474855,15.42343,59.317,1.859,26.750002,85.333337,OK,1,12.586,0,0,0,0,normal,
1998-08-04 00:02:04,-0.013862,-0.033715,-0.022104,0.012568,0.024115,-0.012209,-0.0275,0.022757,0.023349,0.014459,-0.029019,0.010302,0.011032,0.018012,0.00302,-0.015004,15.22283,15.475219,15.75733,15.650009,15.699562,61.842,2.718,26.750005,85.333327,OK,1,12.606,0,0,0,0,normal,
1998-08-04 00:02:05,-0.008091,0.023541,0.007591,-0.026161,0.034129,0.023111,0.03325,0.022686,-0.018568,0.0066,0.01207,-0.026886,-0.023448,0.014868,0.016454,0.047364,15.280935,15.185257,15.358021,15.394323,15.602016,62.251,2.694,26.749999,85.333312,OK,1,12.551,0,0,0,0,normal,
1998-08-04 00:02:06,-0.005208,-0.033659,-0.003023,0.016869,-0.007282,0.002035,-0.012842,0.023862,0.014892,-0.016401,-0.010439,-0.01359,-0.037192,-0.01524,-0.035457,0.018672,15.046919,15.691322,15.353811,15.300036,15.182992,62.952,2.595,26.749991,85.333332,OK,1,12.558,0,0,0,0,normal,
1998-08-04 00:02:07,0.020258,-0.005976,0.004094,0.02142,0.015676,0.040094,0.005188,0.029053,0.001902,-0.00239,0.013574,0.011043,-0.012158,-0.016481,0.001496,-0.037801,15.056657,15.552262,15.402292,15.129636,15.128612,62.315,2.119,26.749988,85.333333,OK,1,12.584,0,0,0,0,normal,
1998-08-04 00:02:08,-0.006151,-0.019647,-0.011527,-0.015575,0.015358,0.008934,0.001059,-0.007668,0.020694,0.018013,-0.002223,0.027095,-0.003791,0.004094,-0.011484,-0.007864,15.322668,15.723629,15.337906,15.089196,15.340676,62.772,1.976,26.749997,85.333346,OK,1,12.577,0,0,0,0,normal,
1998-08-04 00:02:09,-0.01254,0.013752,0.007524,-0.021055,0.011329,0.035859,-0.013202,-0.014345,0.000161,0.027565,-0.008766,0.036837,-0.021141,0.003761,-0.034025,-0.018723,15.337457,14.852625,15.381143,15.345815,15.531243,61.822,2.758,26.75002,85.333332,OK,1,12.603,0,0,0,0,normal,
1998-08-04 00:02:10,-0.004268,0.005404,0.024815,-0.013987,0.008413,-0.026782,0.020197,0.026208,0.02075,0.020721,-0.001828,0.005534,-0.00194,-0.00091,-0.014873,0.005633,15.763952,15.619474,15.340383,15.172855,15.908833,60.984,1.814,26.750004,85.333345,OK,1,12.575,0,0,0,0,normal,
1998-08-04 00:02:11,0.008356,0.019706,0.007842,0.017622,-0.014885,0.028469,-0.004825,-0.040975,-0.00779,0.011534,0.001644,-0.03884,0.004303,0.002535,-0.019429,0.01129,15.408144,15.399086,15.391475,15.435917,15.367428,63.385,2.299,26.75,85.333337,OK,1,12.595,0,0,0,0,normal,
1998-08-04 00:02:12,-0.002677,-0.039022,0.013902,0.003496,0.030271,-0.017299,-0.004661,0.02132,-0.018312,0.020615,0.021137,0.006276,-0.003303,-0.012946,-0.014422,0.006217,15.283687,15.289048,15.391869,15.289735,15.255851,63.448,2.969,26.749986,85.333338,OK,1,12.609,0,0,0,0,normal,
1998-08-04 00:02:13,-0.057549,-0.011141,-0.013899,-0.019761,0.003714,-0.029396,0.024057,0.018272,0.027191,-0.010545,0.004156,0.016463,-0.002616,-0.011332,0.002394,-0.0041,15.421806,15.349525,15.701319,14.870326,15.618822,63.218,2.853,26.750013,85.333322,OK,1,12.56,0,0,0,0,normal,
1998-08-04 00:02:14,-0.021414,-0.047608,-0.018471,-0.047192,-0.0174,0.028381,-0.03697,0.008978,0.024454,-0.031453,0.035887,-0.001529,0.027163,0.005417,-0.009213,-0.058149,15.651818,14.987923,15.334064,15.328313,15.121099,63.5,1.574,26.749983,85.333346,OK,1,12.593,0,0,0,0,normal,
1998-08-04 00:02:15,-0.022296,0.013595,0.030746,-0.028093,-0.001193,-0.00892,0.008356,0.001767,-0.007434,0.012782,-0.013831,0.000225,0.015402,-0.014527,-0.007179,-0.01116,15.249099,15.182547,15.755116,15.591798,15.658973,60.814,2.739,26.749997,85.333325,OK,1,12.569,0,0,0,0,normal,
1998-08-04 00:02:16,0.009043,0.006991,-0.010363,0.006817,-0.056241,0.016705,0.017914,-0.010128,-0.014106,-0.00115,-0.018201,-0.015093,0.006157,0.016181,0.006357,0.057727,15.551038,15.180894,15.3018,15.504579,15.162278,61.526,4.126,26.750001,85.333328,OK,1,12.533,0,0,0,0,normal,
1998-08-04 00:02:17,0.024972,0.014708,0.013984,0.001735,0.010093,0.003952,0.021017,-0.005583,-0.006652,0.023561,-0.0092,-0.018899,-0.014963,0.014972,0.053438,-0.017754,15.551325,15.360661,15.333761,15.550918,15.497578,63.982,3.04,26.74999,85.333318,OK,1,12.587,0,0,0,0,normal,
1998-08-04 00:02:18,0.012903,0.003076,0.022564,0.012728,0.023804,0.005843,-0.016695,-0.0136,0.00424,0.009342,-0.007684,0.040301,0.018824,-0.041678,-0.002458,-0.020594,15.338534,15.642593,15.194515,15.533914,15.529348,62.852,2.28,26.750018,85.33335,OK,1,12.589,0,0,0,0,normal,
1998-08-04 00:02:19,0.038126,-0.044387,0.008375,0.002466,0.016278,0.006455,0.041386,0.018359,-0.036762,0.028084,0.004063,0.028118,-0.006342,-0.021247,-0.025028,0.021228,15.3508,15.477936,15.162486,15.597514,15.375729,62.417,3.546,26.749998,85.333359,OK,1,12.546,0,0,0,0,normal,
1998-08-04 00:02:20,0.015944,-0.011839,-0.053402,0.021993,-0.04075,0.043478,-0.028908,0.000282,0.0046,0.007297,0.006486,0.002609,-0.008681,-0.004469,-0.013036,0.002318,15.310126,15.624472,15.273802,15.132978,15.103345,61.971,4.259,26.750013,85.333333,OK,1,12.568,0,0,0,0,normal,
1998-08-04 00:02:21,-0.035078,0.006309,-0.001973,0.016829,-0.006073,0.012045,0.011041,-0.002781,0.007058,-0.026853,0.026831,-0.010911,-0.003566,-0.021057,-0.015364,0.032871,15.537814,15.160526,15.767571,15.000226,15.755903,64.266,3.191,26.750023,85.333313,OK,1,12.564,0,0,0,0,normal,
1998-08-04 00:02:22,0.002758,-0.005936,-0.006047,0.00004,0.014449,0.003877,0.004304,-0.018463,-0.005876,0.00313,-0.000624,-0.008317,-0.01015,0.008711,0.009204,0.019788,15.460736,15.39919,15.309549,15.49836,15.411006,59.724,1.115,26.749998,85.333351,OK,1,12.593,0,0,0,0,normal,
1998-08-04 00:02:23,0.003916,-0.041524,0.047166,-0.000176,-0.0082,-0.001163,-0.007922,-0.016374,0.012291,-0.002971,-0.001789,-0.050056,-0.00453,-0.021532,-0.010449,0.004726,15.641094,15.443279,15.450494,15.347711,15.409044,62.836,2.993,26.749997,85.333345,OK,1,12.545,0,0,0,0,normal,
1998-08-04 00:02:24,-0.01227,-0.009511,0.001932,-0.01013,-0.021106,-0.03443,0.006732,-0.01033,-0.03331,0.024913,0.006761,-0.023759,-0.014093,0.020928,-0.003509,-0.008367,15.483874,15.08028,15.152677,15.570966,15.456487,62.31,3.579,26.74999,85.333326,OK,1,12.578,0,0,0,0,normal,
1998-08-04 00:02:25,0.015014,-0.003356,0.024593,-0.008254,-0.011407,0.000332,0.019294,0.00499,0.002071,-0.016148,-0.019086,0.019316,0.021417,0.020772,0.015821,0.00893,15.387376,15.42786,15.493689,15.316221,15.268512,60.547,0.849,26.750004,85.33334,OK,1,12.529,0,0,0,0,normal,
1998-08-04 00:02:26,0.008624,0.002672,0.011241,-0.000834,0.011185,0.018351,-0.025155,0.021926,-0.001156,0.029164,0.025409,-0.020615,0.000013,-0.037317,-0.007722,0.007115,15.465181,15.230337,15.507662,15.085495,15.631843,64.865,3.25,26.750002,85.333329,OK,1,12.583,0,0,0,0,normal,
1998-08-04 00:02:27,0.016939,0.001385,0.008855,-0.014049,-0.00038,-0.011803,0.005651,0.027795,-0.001139,-0.027422,0.003926,0.014109,-0.018361,0.024837,-0.011927,-0.015205,15.522349,15.479036,15.624368,15.760925,15.630704,58.42,2.338,26.749991,85.333357,OK,1,12.578,0,0,0,0,normal,
1998-08-04 00:02:28,-0.035612,0.005376,0.03632,0.007335,-0.014684,0.010264,0.016007,0.023213,-0.0247,0.031061,0.004269,0.035064,0.003112,0.011535,-0.018973,0.019697,15.061452,15.173712,15.304663,15.434845,15.533159,62.653,3.552,26.750004,85.333344,OK,1,12.565,0,0,0,0,normal,
1998-08-04 00:02:29,-0.021538,0.005376,-0.008611,-0.001762,0.021704,-0.0071,0.022113,-0.008139,0.002618,0.042996,0.002434,-0.001517,0.002799,-0.006605,-0.020027,0.041183,15.286254,15.468756,15.280326,15.3091,15.150071,63.279,2.443,26.75001,85.333328,OK,1,12.604,0,0,0,0,normal,
1998-08-04 00:02:30,-0.008126,-0.03045,-0.003108,0.007137,-0.004156,-0.000975,-0.003278,0.008511,0.01638,-0.003849,0.051793,0.020818,-0.000109,-0.026369,0.002285,0.016278,15.248512,15.162821,15.237984,15.643887,15.243278,61.039,2.775,26.750001,85.333325,OK,1,12.523,0,0,0,0,normal,
1998-08-04 00:02:31,0.016431,-0.037053,0.002307,-0.009612,0.029944,0.002474,-0.045684,0.007367,-0.038998,0.009002,0.051744,0.027207,0.005177,-0.013189,0.025483,0.012718,15.961369,15.533556,15.471859,15.263221,15.574954,62.932,2.788,26.750008,85.333331,OK,1,12.574,0,0,0,0,normal,
1998-08-04 00:02:32,-0.005337,-0.010775,-0.018135,0.007494,-0.008335,0.003357,0.018555,-0.008834,0.012902,0.024447,0.007904,0.013991,0.008053,0.000325,0.016743,0.032184,15.321477,15.461007,15.948622,15.417393,15.66646,62.195,3.071,26.750016,85.333317,OK,1,12.599,0,0,0,0,normal,
1998-08-04 00:02:33,0.0171,-0.003872,-0.003349,-0.002601,0.018949,-0.010525,-0.020487,0.009378,0.000433,0.029626,-0.045133,0.004162,-0.008075,0.016206,-0.0056,-0.011521,15.297661,15.431299,15.792456,15.312903,15.800786,64.029,2.858,26.750005,85.333358,OK,1,12.577,0,0,0,0,normal,
1998-08-04 00:02:34,0.018718,0.02558,-0.001954,-0.00157,0.025412,0.023177,0.020629,-0.008055,-0.013169,0.032733,0.012194,-0.01483,-0.002127,0.001699,-0.002113,-0.005845,15.581517,15.327473,15.566448,15.634477,15.564328,67.832,1.781,26.749993,85.333335,OK,1,12.602,0,0,0,0,normal,
1998-08-04 00:02:35,0.024612,0.010568,0.045066,0.025708,0.002726,0.028342,0.007057,0.048366,-0.006299,0.009061,-0.012014,-0.007621,-0.006828,0.024725,0.004161,-0.049179,15.12757,15.296187,15.392111,15.426728,15.565749,63.084,2.29,26.749997,85.333342,OK,1,12.565,0,0,0,0,normal,
1998-08-04 00:02:36,0.001873,-0.019478,-0.008813,0.023012,-0.026869,-0.024563,-0.033209,-0.007748,-0.033792,-0.032114,-0.004596,0.006274,-0.018223,0.007222,0.002213,0.010803,15.478782,15.176173,15.519282,15.565359,15.5552,63.498,2.495,26.74998,85.333321,OK,1,12.571,0,0,0,0,normal,
1998-08-04 00:02:37,-0.020813,0.039679,-0.022787,-0.012508,0.010299,0.002356,0.016938,-0.006198,-0.024536,-0.030501,0.035592,-0.00606,-0.003348,0.036028,-0.009842,0.000485,15.661003,15.611632,15.536683,15.430814,15.112655,61.144,3.484,26.74999,85.333342,OK,1,12.598,0,0,0,0,normal,
1998-08-04 00:02:38,-0.020651,-0.026246,0.037796,0.038073,0.020421,0.01975,0.015087,-0.014786,0.005815,-0.010076,-0.051795,0.022385,0.011093,-0.026344,-0.007206,0.021044,15.532355,15.487969,15.500747,15.191081,15.23022,62.943,2.887,26.749998,85.333327,OK,1,12.592,0,0,0,0,normal,
1998-08-04 00:02:39,0.002639,-0.033976,-0.024264,0.037146,0.001317,0.02117,0.036767,-0.009177,0.007041,-0.039333,-0.012141,0.011515,-0.003842,0.009038,0.018598,0.011205,15.658624,15.440082,15.584293,15.453657,15.453944,62.077,1.974,26.750004,85.333335,OK,1,12.621,1,0,0,0,normal,
1998-08-04 00:02:40,0.006616,0.003817,-0.011364,-0.018474,0.027112,0.015848,-0.015783,0.001282,-0.027838,-0.009558,0.010714,0.005204,0.002315,-0.017672,-0.021729,0.019,15.63719,15.346324,15.468757,15.357078,15.362634,63.819,1.764,26.749998,85.333328,OK,1,12.575,0,0,0,0,normal,
1998-08-04 00:02:41,0.033872,0.010999,-0.003446,0.024501,-0.016843,0.021061,-0.011932,-0.01095,-0.006656,-0.002024,0.018299,-0.026087,-0.012088,0.004193,0.011157,-0.034097,15.389217,15.495478,15.355301,15.702202,15.27213,60.527,3.024,26.749991,85.333347,OK,1,12.577,0,0,0,0,normal,
1998-08-04 00:02:42,-0.015808,-0.034975,-0.013989,-0.008747,0.010055,-0.04582,0.013065,-0.010187,-0.006818,0.019426,0.026898,-0.013102,-0.013237,-0.007084,-0.013336,-0.028702,15.415173,15.364601,15.741943,15.491858,15.658916,61.07,2.12,26.750015,85.33332,OK,1,12.564,0,0,0,0,normal,
1998-08-04 00:02:43,-0.000628,-0.0132,0.001957,0.034174,-0.002113,-0.015114,-0.005444,0.002574,-0.003309,-0.011257,-0.033135,0.012673,-0.017865,0.02925,-0.007379,-0.01033,15.156909,15.507431,15.631947,15.470478,15.667117,64.465,3.103,26.749996,85.333338,OK,1,12.569,0,0,0,0,normal,
1998-08-04 00:02:44,-0.00943,0.003004,-0.017328,-0.013504,0.012447,-0.020354,0.010965,0.016549,0.013353,0.004673,-0.036083,-0.024214,-0.027108,-0.007568,0.000625,-0.023822,15.352016,15.737343,15.915253,15.382905,15.366373,63.025,2.455,26.749991,85.33334,OK,1,12.594,0,0,0,0,normal,
